mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [1844.4227,   12.3393, 2288.0696,  243.3381],
        [1839.6409,   12.3769, 2283.6880,  243.3679],
        [1839.7290,   12.3881, 2282.5015,  243.4584],
        [1844.8517,   12.4405, 2288.3318,  243.3979],
        [1840.0350,   12.3631, 2282.0300,  243.3307],
        [1840.9497,   12.4055, 2283.4365,  243.4433],
        [1830.3646,   12.3458, 2271.6094,  243.2931],
        [1830.2164,   12.3888, 2272.3984,  243.2601],
        [1837.6924,   12.3148, 2281.9224,  243.3696],
        [1842.8125,   12.2812, 2287.8682,  243.3199],
        [1830.2715,   12.2581, 2274.8269,  243.2838],
        [1836.4739,   12.5365, 2279.0271,  243.5365],
        [1838.5847,   12.4246, 2281.0986,  243.4076],
        [1831.2345,   12.4448, 2272.2075,  243.2718],
        [1836.5767,   12.3922, 2280.0242,  243.4655],
        [1839.8016,   12.3777, 2283.3557,  243.3739],
        [1842.3833,   12.2452, 2287.3418,  243.3479],
        [1832.5192,   12.4704, 2273.9060,  243.4138],
        [1839.1854,   12.3869, 2281.7705,  243.4025],
        [1836.8798,   12.1393, 2281.4509,  243.1706]])
mros-visit1-aa0001_0029
Number of events in this segment:9
Unscaled real boxes:
tensor([[0.0975, 0.5000, 0.0477, 1.0000],
        [0.1839, 0.5000, 0.0812, 1.0000],
        [0.3515, 0.5000, 0.0400, 1.0000],
        [0.4218, 0.5000, 0.0320, 1.0000],
        [0.4915, 0.5000, 0.0310, 1.0000],
        [0.5412, 0.5000, 0.0323, 1.0000],
        [0.6211, 0.5000, 0.0272, 1.0000],
        [0.6669, 0.5000, 0.0298, 1.0000],
        [0.7128, 0.5000, 0.0373, 1.0000]])
Scaled real boxes:
tensor([[ 353.6987,    0.0000,  582.4963,  257.0000],
        [ 688.1433,    0.0000, 1077.8495,  257.0000],
        [1591.5815,    0.0000, 1783.6213,  257.0000],
        [1948.4060,    0.0000, 2102.0630,  257.0000],
        [2285.2261,    0.0000, 2434.0071,  257.0000],
        [2520.5249,    0.0000, 2675.8071,  257.0000],
        [2916.6079,    0.0000, 3047.0095,  257.0000],
        [3130.2769,    0.0000, 3273.5571,  257.0000],
        [3332.6941,    0.0000, 3511.9814,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4273, 0.4987, 0.0919, 0.8985],
        [0.4259, 0.4982, 0.0919, 0.8986],
        [0.4286, 0.4984, 0.0923, 0.8984],
        [0.4284, 0.4980, 0.0921, 0.8987],
        [0.4279, 0.4980, 0.0920, 0.8987],
        [0.4269, 0.4984, 0.0921, 0.8988],
        [0.4287, 0.4990, 0.0920, 0.8986],
        [0.4272, 0.4985, 0.0919, 0.8986],
        [0.4288, 0.4983, 0.0925, 0.8988],
        [0.4281, 0.4984, 0.0919, 0.8988],
        [0.4267, 0.4985, 0.0920, 0.8984],
        [0.4269, 0.4990, 0.0917, 0.8985],
        [0.4263, 0.4985, 0.0920, 0.8985],
        [0.4282, 0.4983, 0.0918, 0.8986],
        [0.4281, 0.4981, 0.0920, 0.8985],
        [0.4280, 0.4981, 0.0920, 0.8984],
        [0.4268, 0.4981, 0.0921, 0.8987],
        [0.4265, 0.4986, 0.0917, 0.8985],
        [0.4294, 0.4988, 0.0923, 0.8989],
        [0.4287, 0.4983, 0.0919, 0.8986],
        [0.4280, 0.4985, 0.0922, 0.8987],
        [0.4269, 0.4980, 0.0921, 0.8984],
        [0.4264, 0.4985, 0.0921, 0.8987],
        [0.4268, 0.4980, 0.0919, 0.8984],
        [0.4282, 0.4989, 0.0918, 0.8986],
        [0.4294, 0.4985, 0.0921, 0.8989],
        [0.4269, 0.4985, 0.0916, 0.8980],
        [0.4283, 0.4985, 0.0923, 0.8987],
        [0.4276, 0.4982, 0.0923, 0.8989],
        [0.4279, 0.4982, 0.0922, 0.8986],
        [0.4282, 0.4983, 0.0923, 0.8988],
        [0.4272, 0.4982, 0.0923, 0.8986],
        [0.4266, 0.4984, 0.0918, 0.8983],
        [0.4283, 0.4980, 0.0922, 0.8987],
        [0.4285, 0.4979, 0.0923, 0.8987],
        [0.4279, 0.4989, 0.0918, 0.8984],
        [0.4267, 0.4984, 0.0919, 0.8984],
        [0.4289, 0.4980, 0.0922, 0.8987],
        [0.4284, 0.4978, 0.0922, 0.8988],
        [0.4276, 0.4982, 0.0921, 0.8988],
        [0.4284, 0.4984, 0.0925, 0.8989],
        [0.4283, 0.4983, 0.0924, 0.8989],
        [0.4276, 0.4980, 0.0922, 0.8989],
        [0.4285, 0.4983, 0.0921, 0.8990],
        [0.4262, 0.4989, 0.0917, 0.8983],
        [0.4294, 0.4982, 0.0923, 0.8988],
        [0.4289, 0.4986, 0.0922, 0.8989],
        [0.4264, 0.4980, 0.0921, 0.8984],
        [0.4270, 0.4984, 0.0919, 0.8983],
        [0.4266, 0.4983, 0.0919, 0.8985],
        [0.4263, 0.4987, 0.0920, 0.8985],
        [0.4284, 0.4979, 0.0923, 0.8988],
        [0.4261, 0.4988, 0.0919, 0.8984],
        [0.4289, 0.4981, 0.0921, 0.8986],
        [0.4278, 0.4983, 0.0919, 0.8986],
        [0.4287, 0.4982, 0.0922, 0.8985],
        [0.4270, 0.4980, 0.0920, 0.8985],
        [0.4274, 0.4989, 0.0919, 0.8986],
        [0.4285, 0.4984, 0.0922, 0.8988],
        [0.4290, 0.4987, 0.0924, 0.8987],
        [0.4279, 0.4983, 0.0919, 0.8985],
        [0.4270, 0.4977, 0.0919, 0.8985],
        [0.4259, 0.4982, 0.0918, 0.8985],
        [0.4291, 0.4983, 0.0922, 0.8986],
        [0.4286, 0.4985, 0.0922, 0.8988],
        [0.4275, 0.4979, 0.0919, 0.8985],
        [0.4289, 0.4994, 0.0920, 0.8986],
        [0.4267, 0.4978, 0.0920, 0.8984],
        [0.4276, 0.4991, 0.0920, 0.8983],
        [0.4283, 0.4984, 0.0921, 0.8987],
        [0.4287, 0.4990, 0.0919, 0.8986],
        [0.4280, 0.4980, 0.0922, 0.8986],
        [0.4303, 0.4989, 0.0920, 0.8986],
        [0.4303, 0.4981, 0.0923, 0.8987],
        [0.4279, 0.4986, 0.0917, 0.8986],
        [0.4270, 0.4982, 0.0919, 0.8984],
        [0.4283, 0.4987, 0.0923, 0.8989],
        [0.4278, 0.4985, 0.0920, 0.8982],
        [0.4279, 0.4988, 0.0922, 0.8987],
        [0.4278, 0.4988, 0.0918, 0.8986],
        [0.4289, 0.4981, 0.0921, 0.8986],
        [0.4282, 0.4984, 0.0922, 0.8986],
        [0.4280, 0.4986, 0.0920, 0.8988],
        [0.4292, 0.4986, 0.0921, 0.8984],
        [0.4279, 0.4982, 0.0918, 0.8985],
        [0.4283, 0.4986, 0.0919, 0.8987],
        [0.4259, 0.4981, 0.0917, 0.8984],
        [0.4260, 0.4982, 0.0918, 0.8981],
        [0.4278, 0.4982, 0.0923, 0.8988],
        [0.4286, 0.4981, 0.0925, 0.8987],
        [0.4262, 0.4981, 0.0923, 0.8987],
        [0.4273, 0.4990, 0.0919, 0.8986],
        [0.4277, 0.4985, 0.0920, 0.8985],
        [0.4259, 0.4982, 0.0916, 0.8979],
        [0.4275, 0.4985, 0.0922, 0.8989],
        [0.4281, 0.4984, 0.0921, 0.8986],
        [0.4287, 0.4981, 0.0924, 0.8989],
        [0.4264, 0.4986, 0.0917, 0.8984],
        [0.4276, 0.4985, 0.0919, 0.8986],
        [0.4275, 0.4976, 0.0924, 0.8986]])
Scaled predicted boxes:
tensor([[1830.8425,   12.6929, 2272.1772,  243.6136],
        [1824.1876,   12.5694, 2265.3240,  243.4978],
        [1836.4503,   12.6395, 2279.3674,  243.5337],
        [1835.6313,   12.5077, 2277.6938,  243.4747],
        [1833.3562,   12.4927, 2274.9001,  243.4681],
        [1828.6096,   12.6092, 2270.6272,  243.5898],
        [1837.5431,   12.7736, 2279.2268,  243.7129],
        [1830.1268,   12.6476, 2271.4316,  243.5886],
        [1836.7163,   12.5604, 2280.7285,  243.5582],
        [1834.5479,   12.5952, 2275.9246,  243.5916],
        [1827.9165,   12.6763, 2269.4146,  243.5683],
        [1829.5923,   12.7676, 2269.8467,  243.6948],
        [1826.1431,   12.6700, 2267.6694,  243.5806],
        [1835.4719,   12.5981, 2276.3120,  243.5280],
        [1834.1978,   12.5414, 2276.0703,  243.4664],
        [1833.9152,   12.5844, 2275.6409,  243.4637],
        [1827.7841,   12.5291, 2270.1848,  243.4827],
        [1827.6112,   12.6890, 2268.0881,  243.5993],
        [1839.9813,   12.6802, 2283.0928,  243.6921],
        [1837.2898,   12.5804, 2278.7170,  243.5214],
        [1833.5060,   12.6383, 2276.1970,  243.5953],
        [1828.6771,   12.5421, 2270.7827,  243.4232],
        [1826.3219,   12.6288, 2268.3748,  243.5889],
        [1828.3466,   12.5523, 2269.7937,  243.4403],
        [1835.4813,   12.7505, 2276.2195,  243.6823],
        [1840.2679,   12.6060, 2282.6694,  243.6282],
        [1829.9807,   12.7060, 2269.5605,  243.4975],
        [1834.6792,   12.6155, 2277.5994,  243.5941],
        [1831.3766,   12.5403, 2274.5930,  243.5588],
        [1833.1252,   12.5701, 2275.6062,  243.5110],
        [1834.3645,   12.5613, 2277.5757,  243.5482],
        [1829.5558,   12.5668, 2272.6824,  243.5179],
        [1827.9089,   12.6415, 2268.7468,  243.5144],
        [1835.2367,   12.4985, 2277.6790,  243.4747],
        [1835.7905,   12.4814, 2278.9106,  243.4532],
        [1833.8768,   12.7664, 2274.7771,  243.6518],
        [1827.8378,   12.6499, 2269.0635,  243.5378],
        [1837.9467,   12.4969, 2280.6096,  243.4715],
        [1835.4784,   12.4385, 2278.2209,  243.4241],
        [1831.5137,   12.5533, 2273.8906,  243.5380],
        [1834.5690,   12.5849, 2278.6084,  243.6031],
        [1834.5712,   12.5405, 2278.2380,  243.5658],
        [1831.6978,   12.4825, 2274.5125,  243.4959],
        [1835.9418,   12.5292, 2278.3103,  243.5840],
        [1826.3048,   12.7929, 2266.3699,  243.6461],
        [1840.1494,   12.5464, 2283.0696,  243.5315],
        [1837.9766,   12.6292, 2280.7642,  243.6552],
        [1825.7684,   12.5317, 2268.0774,  243.4255],
        [1829.4052,   12.6560, 2270.5986,  243.5208],
        [1827.5103,   12.6022, 2268.5283,  243.5148],
        [1825.7360,   12.7149, 2267.2312,  243.6404],
        [1835.1906,   12.4608, 2278.4390,  243.4456],
        [1825.2029,   12.7365, 2266.4526,  243.6249],
        [1837.8826,   12.5302, 2280.2322,  243.4777],
        [1833.1934,   12.5937, 2274.2395,  243.5359],
        [1836.7209,   12.5747, 2279.3799,  243.4899],
        [1829.0743,   12.5281, 2270.8027,  243.4545],
        [1831.3932,   12.7454, 2272.7932,  243.6899],
        [1836.1885,   12.5791, 2278.6758,  243.5820],
        [1837.8967,   12.6779, 2281.5830,  243.6516],
        [1833.5842,   12.6116, 2274.6948,  243.5296],
        [1829.4819,   12.4529, 2270.8135,  243.3621],
        [1824.5302,   12.5723, 2265.4290,  243.4945],
        [1838.9725,   12.5868, 2281.5720,  243.5319],
        [1836.3904,   12.6140, 2278.8538,  243.6121],
        [1831.5573,   12.4915, 2272.8508,  243.4188],
        [1838.1863,   12.8635, 2279.8037,  243.8099],
        [1827.4880,   12.4983, 2269.2522,  243.3959],
        [1832.0308,   12.8330, 2273.5232,  243.6952],
        [1835.3540,   12.6099, 2277.3640,  243.5645],
        [1837.5875,   12.7618, 2278.8186,  243.7017],
        [1833.5128,   12.5058, 2276.3528,  243.4509],
        [1844.8774,   12.7522, 2286.4524,  243.7031],
        [1844.4337,   12.5469, 2287.4001,  243.5012],
        [1833.9832,   12.6832, 2274.3328,  243.6136],
        [1829.6627,   12.5820, 2270.6897,  243.4672],
        [1834.8611,   12.6467, 2277.7842,  243.6694],
        [1833.1321,   12.6848, 2274.9221,  243.5234],
        [1833.2550,   12.7072, 2275.7300,  243.6769],
        [1833.7573,   12.7340, 2274.3433,  243.6677],
        [1838.1246,   12.5478, 2280.3643,  243.4841],
        [1834.2321,   12.6134, 2277.0415,  243.5458],
        [1834.0612,   12.6353, 2275.5459,  243.6202],
        [1839.3590,   12.6976, 2281.6663,  243.5870],
        [1833.9036,   12.5782, 2274.6675,  243.4842],
        [1835.6376,   12.6514, 2276.8989,  243.6224],
        [1824.5005,   12.5704, 2264.5410,  243.4570],
        [1824.5304,   12.6291, 2265.4773,  243.4438],
        [1832.3805,   12.5457, 2275.4888,  243.5408],
        [1835.9883,   12.5283, 2279.8953,  243.4850],
        [1824.7300,   12.5163, 2268.0251,  243.4820],
        [1830.7087,   12.7818, 2272.0837,  243.7142],
        [1832.7522,   12.6690, 2274.2725,  243.5799],
        [1824.9767,   12.6544, 2264.7617,  243.4197],
        [1830.9875,   12.6192, 2273.4734,  243.6271],
        [1834.0629,   12.6092, 2276.3455,  243.5449],
        [1836.2391,   12.4860, 2279.8389,  243.5154],
        [1826.8915,   12.7141, 2267.1853,  243.5916],
        [1832.5793,   12.6341, 2273.7097,  243.5797],
        [1830.5266,   12.4170, 2273.9924,  243.3621]])
mros-visit1-aa0001_0030
Number of events in this segment:6
Unscaled real boxes:
tensor([[ 0.6415,  0.5000,  0.0247,  1.0000],
        [-0.0085,  0.5000,  0.0310,  1.0000],
        [ 0.0412,  0.5000,  0.0323,  1.0000],
        [ 0.1211,  0.5000,  0.0272,  1.0000],
        [ 0.1669,  0.5000,  0.0298,  1.0000],
        [ 0.2128,  0.5000,  0.0373,  1.0000]])
Scaled real boxes:
tensor([[3020.6289,    0.0000, 3139.0288,  257.0000],
        [-115.2740,    0.0000,   33.5070,  257.0000],
        [ 120.0250,    0.0000,  275.3073,  257.0000],
        [ 516.1075,    0.0000,  646.5096,  257.0000],
        [ 729.7770,    0.0000,  873.0568,  257.0000],
        [ 932.1942,    0.0000, 1111.4814,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4310, 0.4987, 0.0922, 0.8989],
        [0.4297, 0.4983, 0.0923, 0.8989],
        [0.4324, 0.4985, 0.0927, 0.8988],
        [0.4322, 0.4981, 0.0925, 0.8991],
        [0.4316, 0.4981, 0.0923, 0.8991],
        [0.4306, 0.4986, 0.0924, 0.8991],
        [0.4324, 0.4991, 0.0923, 0.8990],
        [0.4309, 0.4986, 0.0923, 0.8989],
        [0.4326, 0.4984, 0.0929, 0.8992],
        [0.4317, 0.4986, 0.0923, 0.8992],
        [0.4305, 0.4986, 0.0924, 0.8988],
        [0.4307, 0.4991, 0.0921, 0.8989],
        [0.4304, 0.4987, 0.0923, 0.8988],
        [0.4319, 0.4984, 0.0922, 0.8989],
        [0.4319, 0.4982, 0.0924, 0.8989],
        [0.4317, 0.4982, 0.0924, 0.8987],
        [0.4306, 0.4982, 0.0925, 0.8990],
        [0.4302, 0.4987, 0.0921, 0.8988],
        [0.4331, 0.4989, 0.0927, 0.8992],
        [0.4325, 0.4983, 0.0924, 0.8990],
        [0.4318, 0.4987, 0.0926, 0.8990],
        [0.4307, 0.4981, 0.0925, 0.8987],
        [0.4302, 0.4986, 0.0924, 0.8990],
        [0.4304, 0.4982, 0.0923, 0.8987],
        [0.4318, 0.4990, 0.0921, 0.8989],
        [0.4330, 0.4986, 0.0925, 0.8993],
        [0.4306, 0.4985, 0.0919, 0.8984],
        [0.4320, 0.4986, 0.0926, 0.8991],
        [0.4314, 0.4984, 0.0927, 0.8992],
        [0.4316, 0.4983, 0.0925, 0.8990],
        [0.4320, 0.4983, 0.0927, 0.8992],
        [0.4310, 0.4983, 0.0927, 0.8990],
        [0.4306, 0.4985, 0.0922, 0.8987],
        [0.4321, 0.4982, 0.0926, 0.8991],
        [0.4322, 0.4980, 0.0927, 0.8991],
        [0.4315, 0.4989, 0.0923, 0.8987],
        [0.4304, 0.4985, 0.0923, 0.8988],
        [0.4327, 0.4981, 0.0926, 0.8991],
        [0.4321, 0.4979, 0.0926, 0.8992],
        [0.4314, 0.4983, 0.0925, 0.8992],
        [0.4323, 0.4984, 0.0929, 0.8993],
        [0.4321, 0.4983, 0.0928, 0.8993],
        [0.4313, 0.4982, 0.0926, 0.8992],
        [0.4322, 0.4984, 0.0925, 0.8994],
        [0.4299, 0.4991, 0.0920, 0.8986],
        [0.4332, 0.4983, 0.0927, 0.8992],
        [0.4327, 0.4987, 0.0926, 0.8993],
        [0.4302, 0.4981, 0.0925, 0.8988],
        [0.4309, 0.4985, 0.0923, 0.8986],
        [0.4303, 0.4984, 0.0922, 0.8988],
        [0.4299, 0.4989, 0.0923, 0.8989],
        [0.4322, 0.4980, 0.0928, 0.8991],
        [0.4299, 0.4988, 0.0922, 0.8987],
        [0.4326, 0.4982, 0.0925, 0.8990],
        [0.4314, 0.4984, 0.0922, 0.8990],
        [0.4324, 0.4984, 0.0925, 0.8989],
        [0.4308, 0.4981, 0.0924, 0.8989],
        [0.4313, 0.4991, 0.0923, 0.8990],
        [0.4324, 0.4985, 0.0925, 0.8992],
        [0.4329, 0.4989, 0.0928, 0.8990],
        [0.4314, 0.4985, 0.0922, 0.8989],
        [0.4308, 0.4978, 0.0923, 0.8988],
        [0.4296, 0.4984, 0.0922, 0.8989],
        [0.4330, 0.4984, 0.0926, 0.8990],
        [0.4324, 0.4985, 0.0926, 0.8992],
        [0.4311, 0.4980, 0.0923, 0.8989],
        [0.4326, 0.4994, 0.0924, 0.8990],
        [0.4304, 0.4980, 0.0924, 0.8988],
        [0.4313, 0.4992, 0.0923, 0.8987],
        [0.4320, 0.4985, 0.0925, 0.8990],
        [0.4324, 0.4991, 0.0923, 0.8990],
        [0.4318, 0.4982, 0.0926, 0.8990],
        [0.4339, 0.4991, 0.0923, 0.8990],
        [0.4341, 0.4982, 0.0927, 0.8990],
        [0.4314, 0.4987, 0.0921, 0.8989],
        [0.4308, 0.4983, 0.0922, 0.8988],
        [0.4321, 0.4988, 0.0927, 0.8993],
        [0.4315, 0.4985, 0.0924, 0.8985],
        [0.4317, 0.4989, 0.0925, 0.8991],
        [0.4316, 0.4990, 0.0921, 0.8989],
        [0.4327, 0.4982, 0.0925, 0.8989],
        [0.4318, 0.4985, 0.0926, 0.8989],
        [0.4317, 0.4986, 0.0923, 0.8992],
        [0.4329, 0.4987, 0.0925, 0.8988],
        [0.4316, 0.4984, 0.0922, 0.8988],
        [0.4320, 0.4987, 0.0923, 0.8991],
        [0.4296, 0.4982, 0.0920, 0.8987],
        [0.4296, 0.4983, 0.0922, 0.8984],
        [0.4315, 0.4983, 0.0927, 0.8991],
        [0.4326, 0.4982, 0.0929, 0.8990],
        [0.4300, 0.4981, 0.0927, 0.8991],
        [0.4311, 0.4991, 0.0923, 0.8990],
        [0.4315, 0.4986, 0.0923, 0.8989],
        [0.4296, 0.4984, 0.0920, 0.8983],
        [0.4312, 0.4986, 0.0925, 0.8993],
        [0.4318, 0.4985, 0.0925, 0.8989],
        [0.4324, 0.4982, 0.0928, 0.8993],
        [0.4300, 0.4988, 0.0920, 0.8987],
        [0.4315, 0.4986, 0.0923, 0.8990],
        [0.4312, 0.4976, 0.0928, 0.8990]])
Scaled predicted boxes:
tensor([[1847.7471,   12.6646, 2290.6038,  243.6754],
        [1841.2966,   12.5473, 2284.2737,  243.5676],
        [1853.6682,   12.6174, 2298.6848,  243.6011],
        [1852.8424,   12.4800, 2296.8618,  243.5403],
        [1850.6760,   12.4861, 2293.9998,  243.5594],
        [1845.5001,   12.5921, 2289.2449,  243.6722],
        [1854.4324,   12.7424, 2297.8025,  243.7781],
        [1847.1450,   12.6211, 2290.4153,  243.6459],
        [1854.0355,   12.5410, 2299.9871,  243.6271],
        [1850.8032,   12.5887, 2294.0886,  243.6762],
        [1845.2391,   12.6477, 2288.6851,  243.6355],
        [1846.8134,   12.7515, 2288.8152,  243.7717],
        [1844.6810,   12.6646, 2287.8628,  243.6505],
        [1852.1271,   12.5723, 2294.5522,  243.5982],
        [1851.7976,   12.5287, 2295.4180,  243.5455],
        [1850.8636,   12.5576, 2294.4402,  243.5361],
        [1845.1588,   12.5157, 2289.3035,  243.5611],
        [1844.5814,   12.6568, 2286.5925,  243.6606],
        [1856.7588,   12.6635, 2302.0164,  243.7669],
        [1854.6857,   12.5516, 2298.0674,  243.5893],
        [1851.0803,   12.6340, 2295.5061,  243.6840],
        [1845.8164,   12.5401, 2289.8123,  243.5075],
        [1843.3087,   12.6223, 2287.0374,  243.6733],
        [1844.6189,   12.5444, 2287.7590,  243.5230],
        [1851.9142,   12.7397, 2294.3008,  243.7646],
        [1856.8806,   12.5785, 2301.1455,  243.6939],
        [1846.8323,   12.6846, 2288.2161,  243.5612],
        [1851.8479,   12.5925, 2296.5618,  243.6629],
        [1848.6777,   12.5386, 2293.9602,  243.6451],
        [1850.0555,   12.5409, 2294.2917,  243.5715],
        [1851.4017,   12.5179, 2296.5916,  243.6008],
        [1846.6958,   12.5500, 2291.5518,  243.5914],
        [1845.8915,   12.6322, 2288.6160,  243.6020],
        [1852.0768,   12.4947, 2296.5627,  243.5674],
        [1852.6587,   12.4667, 2297.6653,  243.5234],
        [1850.2567,   12.7290, 2293.2903,  243.7031],
        [1844.9219,   12.6219, 2287.8757,  243.6065],
        [1854.8379,   12.4687, 2299.4985,  243.5414],
        [1852.3322,   12.4078, 2297.1128,  243.4901],
        [1848.8177,   12.5241, 2293.1445,  243.6060],
        [1852.3727,   12.5395, 2298.1851,  243.6512],
        [1851.8593,   12.5083, 2297.2202,  243.6257],
        [1848.6372,   12.4798, 2293.1428,  243.5843],
        [1853.1361,   12.5020, 2297.2266,  243.6512],
        [1843.1731,   12.7889, 2284.9045,  243.7337],
        [1857.4351,   12.5171, 2302.5630,  243.5989],
        [1855.2335,   12.6042, 2299.9993,  243.7256],
        [1843.2926,   12.5224, 2287.4644,  243.5030],
        [1847.0352,   12.6385, 2290.1140,  243.5824],
        [1844.3177,   12.5926, 2287.0884,  243.5936],
        [1842.4539,   12.7058, 2285.5098,  243.7236],
        [1852.3217,   12.4465, 2297.7012,  243.5249],
        [1842.4431,   12.7137, 2285.2483,  243.6897],
        [1854.6333,   12.5292, 2298.8081,  243.5681],
        [1849.8207,   12.5673, 2292.5122,  243.6028],
        [1853.6403,   12.5752, 2297.9133,  243.5832],
        [1846.5806,   12.5152, 2290.2649,  243.5311],
        [1849.0331,   12.7404, 2292.1362,  243.7714],
        [1853.8694,   12.5613, 2298.1392,  243.6581],
